id,title,url,category
1030,1030 Substantive Change,https://www.southflorida.edu/procedures/general-principles/1030-substantive-change,General Principles
1031,1031 Notification of Change of Status, Including Voluntary Withdrawal from Accreditation,http://www.southflorida.edu/wp-content/uploads/2020/10/1031-Notification-of-Change-of-Status-Including-Voluntary-Withdrawal-from-Accreditation.pdf,General Principles
1050,1050 Seating Access for the Mobility Impaired at Performances,https://www.southflorida.edu/procedures/general-principles/1050-seating-access-mobility-impaired-performances,General Principles
1051,1051 Service Animals on College Grounds and in College Facilities,https://www.southflorida.edu/wp-content/uploads/2015/10/1051-Service-Animals-on-Campus.pdf,General Principles
1070,1070 Alcohol and Drug-Free Campus and Workplace,https://www.southflorida.edu/procedures/general-principles/1070-alcohol-drug-free-campus-workplace,General Principles
1090,1090 Faculty and Administrative Grievance Procedure,https://www.southflorida.edu/procedures/general-principles/1090-faculty-administrative-grievance-procedure,General Principles
1091,1091 Career Service and Professional Staff Grievance Procedure,http://www.southflorida.edu/wp-content/uploads/2019/11/1091-Career-Service-and-Professionsl-Staff-Greivance-Procedure.pdf,General Principles
1092,1092 Correcting the Actions of Career Service and Professional Staff Employees,http://www.southflorida.edu/wp-content/uploads/2019/11/1092-Correcting-the-Actions-of-Career-Service-and-Professional-Staff-Employees.pdf,General Principles
1093,1093 Correcting the Actions of Faculty Personnel,https://www.southflorida.edu/procedures/general-principles/1093-correcting-actions-faculty-personnel,General Principles
1094,1094 Final Paycheck – Terminated Employment,https://www.southflorida.edu/procedures/general-principles/1094-final-paycheck-terminated-employment,General Principles
1095,1095 Student Complaint/Grievance Procedure,http://www.southflorida.edu/wp-content/uploads/2020/12/1095-Student-Complaint-Grievance-Procedure.pdf,General Principles
1100,1100 Equal Opportunity,https://www.southflorida.edu/procedures/general-principles/1100-equal-opportunity,General Principles
1101,1101 Substitution Courses for Students with Disabilities,https://www.southflorida.edu/procedures/general-principles/1101-substitution-courses-students-disabilities,General Principles
1110,1110 Displaying Flags,http://www.southflorida.edu/wp-content/uploads/2018/11/1110-Displaying-Flags.pdf,General Principles
1140,1140 Copyright Compliance,https://www.southflorida.edu/procedures/general-principles/1140-copyright-compliance,General Principles
1160,1160 Materials Produced by Employees,https://www.southflorida.edu/procedures/general-principles/1160-materials-produced-employees,General Principles
1170,1170 Tobacco-Free College,http://www.southflorida.edu/wp-content/uploads/2015/09/1170-Tobacco-Free-College.pdf,General Principles
1180,1180 Student-Athlete Substance Abuse Testing,/procedures/general-principles/1180-student-athlete-substance-abuse-testing,General Principles
2040,2040 Development and Adoption of Policies,https://www.southflorida.edu/procedures/organization-governance/2040-development-adoption-policies,Organization and Governance
2041,2041 Development and Adoption of an Administrative Procedure,https://www.southflorida.edu/procedures/organization-governance/2041-development-adoption-administrative-procedure,Organization and Governance
2060,2060 Fraud Reporting Procedure,https://www.southflorida.edu/procedures/organization-governance/2060-fraud-reporting-procedures,Organization and Governance
2061,2061 Reports Coordination,https://www.southflorida.edu/procedures/organization-governance/2061-reports-coordination,Organization and Governance
2062,2062 Library Inventory,https://www.southflorida.edu/procedures/organization-governance/2062-library-inventory,Organization and Governance
2063,2063 Circulation by Library Services of Educational Materials,https://www.southflorida.edu/procedures/organization-governance/2063-circulation-library-services-educational-materials,Organization and Governance
2064,2064 Acquisition of Library Materials,https://www.southflorida.edu/wp-content/uploads/2015/10/2064-Acquisition-of-Library-Materials.pdf,Organization and Governance
2065,2065 Use of College Multimedia Production Facilities,https://www.southflorida.edu/procedures/organization-governance/2065-use-of-college-multimedia-production-facilities,Organization and Governance
2070,2070 Insurance on Newly Completed Construction Projects,https://www.southflorida.edu/procedures/organization-governance/2070-insurance-newly-completed-construction-projects,Organization and Governance
2071,2071 Safes and Vaults,https://www.southflorida.edu/procedures/organization-governance/2071-safes-vaults,Organization and Governance
2072,2072 Lost and Found Property,https://www.southflorida.edu/procedures/organization-governance/2072-lost-found-property,Organization and Governance
2073,2073 Use of College Vans,https://www.southflorida.edu/procedures/organization-governance/2076-use-college-vans,Organization and Governance
2074,2074 Responsibility for College Property and Property Records,https://www.southflorida.edu/procedures/organization-governance/2074-responsibility-college-property-property-records,Organization and Governance
2080,2080 Cash Disbursements,https://www.southflorida.edu/procedures/organization-governance/2080-cash-disbursements,Organization and Governance
2090,2090 Development of All Non-Classroom College Publications,https://www.southflorida.edu/procedures/organization-governance/2090-development-non-classroom-college-publications,Organization and Governance
2091,2091 SFSC Catalog Changes,https://www.southflorida.edu/procedures/organization-governance/2091sfsc-catalog-changes,Organization and Governance
2092,2092 Deletion of Courses from College Curriculum Inventory,https://www.southflorida.edu/procedures/organization-governance/2092-2,Organization and Governance
2100,2100 Release of Information to the Public,https://www.southflorida.edu/procedures/organization-governance/2100-release-information-public,Organization and Governance
2110,2110 Posted Advertisements,https://www.southflorida.edu/procedures/organization-governance/2110-posted-advertisements,Organization and Governance
2120,2120 Control of Solicitation and Information Gathering by Employees and Students While off Campus Representing the College,https://www.southflorida.edu/procedures/organization-governance/2120-control-solicitation-information-gathering-employee-students-campus-representing-college,Organization and Governance
2150,2150 College Record Retention and Disposal of College Records,http://www.southflorida.edu/wp-content/uploads/2015/09/2150-College-Record-Retention-and-Disposal-of-College-Records.pdf,Organization and Governance
2151,2151 Inspection, Examination, and Duplication of College Records,http://www.southflorida.edu/wp-content/uploads/2020/04/2151-Inspection-Examination-and-Duplication-of-College-Records.pdf,Organization and Governance
2152,2152 Employee Personnel Files,http://www.southflorida.edu/wp-content/uploads/2020/04/2152-Employee-Personnel-Files.pdf,Organization and Governance
2153,2153 Personnel Files,http://www.southflorida.edu/wp-content/uploads/2020/04/2153-Personnel-Files.pdf,Organization and Governance
2154,2154 Student Records – Security, Confidentiality, Integrity, and Destruction,http://www.southflorida.edu/wp-content/uploads/2020/04/2154-Student-Records-Security-Confidentiality-Integrity-and-Destruction.pdf,Organization and Governance
2155,2155 Information Systems Security,http://www.southflorida.edu/wp-content/uploads/2020/04/2155-Information-Systems-Security.pdf,Organization and Governance
2156,2156 Information Security,http://www.southflorida.edu/wp-content/uploads/2020/04/2156-Information-Security.pdf,Organization and Governance
2157,2157 Identity Theft Prevention Program,http://www.southflorida.edu/wp-content/uploads/2020/04/2157-Identity-Theft-Prevention-Program.pdf,Organization and Governance
2158,2158 Maintenance of Archived College Catalogs,http://www.southflorida.edu/wp-content/uploads/2020/10/2158-Maintenance-of-Archived-College-Catalogs.pdf,Organization and Governance
2170,2170 Employee Awards Programs,https://www.southflorida.edu/procedures/organization-governance/2170-employee-awards-programs,Organization and Governance
2180,2180 College Committees,https://www.southflorida.edu/procedures/organization-governance/2180-college-committees,Organization and Governance
2200,2200 Role of Faculty in Governance of the College,https://www.southflorida.edu/procedures/organization-governance/2200-role-of-faculty-governance-college,Organization and Governance
2220,2220 Responding to a Public Records Request,https://www.southflorida.edu/wp-content/uploads/2023/09/2220-Responding-to-a-Public-Records-Request.pdf,Organization and Governance
3010,3010 Cultural Programming Guidelines on Freedom of Expression,https://www.southflorida.edu/procedures/education-student-services/3010-cultural-programming-guidelines-freedom-expression,Curriculum and Instruction
3011,3011 Academic Freedom,https://www.southflorida.edu/procedures/education-student-services/3011-academic-freedom,Curriculum and Instruction
3020,3020 Curriculum Development,http://www.southflorida.edu/wp-content/uploads/2020/01/3020-Curriculum-Development.pdf,Curriculum and Instruction
3030,3030 Academic Program Review Procedures,http://www.southflorida.edu/wp-content/uploads/2020/04/3030-Academic-Program-Review-Procedures.pdf,Curriculum and Instruction
3040,3040 Credit Hour Assignment,http://www.southflorida.edu/wp-content/uploads/2020/12/3040-Credit-Hour-Assignment.pdf,Curriculum and Instruction
3100,3100 Instructor Withdrawal of Students from Classes,https://www.southflorida.edu/procedures/education-student-services/3100-instructor-withdrawal-students-classes,Academic Standards
3101,3101 Academic Standards of Progress,https://www.southflorida.edu/procedures/education-student-services/3101-academic-standards-progress,Academic Standards
3102,3102 Standards of Progress for Students on Financial Aid,https://www.southflorida.edu/procedures/education-student-services/3102-standards-progress-students-financial-aid,Academic Standards
3103,3103 Academic Appeals,https://www.southflorida.edu/procedures/education-student-services/3103-academic-appeals,Academic Standards
3110,3110 Evaluating Regionally Accredited Institutional Credit,http://www.southflorida.edu/wp-content/uploads/2020/01/3110-Evaluating-Regionally-Accredited-Institutional-Credit.pdf,Academic Standards
3111,3111 Evaluating Non-Regionally Accredited Institutional Credit,http://www.southflorida.edu/wp-content/uploads/2020/10/3111-Evaluating-Non-Regionally-Accredited-Institutional-Credit.pdf,Academic Standards
3112,3112 Awarding Accelerated/Experiential Learning Credit(s),http://www.southflorida.edu/wp-content/uploads/2020/10/3112-Awarding-AcceleratedExperiential-Learning-Credits.pdf,Academic Standards
3113,3113 Awarding Credit for Non-Credit Courses,https://www.southflorida.edu/wp-content/uploads/2020/01/3113-Awarding-Credit-for-Non-Credit-Courses.pdf,Academic Standards
3150,3150 Admission to Baccalaureate, Associate, Certificate, Diploma, Adult Education, and Other Programs,https://www.southflorida.edu/wp-content/uploads/2020/01/3150-Standard-Admission-to-Baccalaureate-Associate-Certificate-Diploma-Adult-Education-and-Other-Programs.pdf,Student Enrollment
3151,3151 Admission to Dual Enrollment Programs and Collegiate High School,https://www.southflorida.edu/procedures/education-student-services/3151-admission-dual-enrollment-programs,Student Enrollment
